usf1578_LCC_L1_CL_M.jpg,4,0.11294,0.11273,0.11251,0,0,0,0,0,0,1,1,1
usf1579_RCC_L1_MS_M.jpg,4,0.75759,0.75785,0.75793,0.00209,0.00201,0.00196,0.16929,0.16861,0.16814,1,1,1
usf1579_RMLO_L1_MS_M.jpg,4,0.08867,0.08845,0.08823,0,0,0,0,0,0,1,1,1
usf1580_LCC_L1_MS_M.jpg,4,0.28518,0.28508,0.28493,0.04628,0.04558,0.04505,0.38708,0.38577,0.38478,1,1,1
usf1580_LMLO_L2_CL_M.jpg,4,0.08072,0.08047,0.08022,0,0,0,0.26902,0.26857,0.26821,1,1,1
usf1584_LCC_L1_CL_M.jpg,4,0.06992,0.06834,0.06718,0.19409,0.19191,0.1903,0.50862,0.50735,0.50644,1,1,1
usf1585_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.03612,0.03564,0.0353,1,1,1
usf1588_LCC_L1_CL_M.jpg,4,0.00485,0.00437,0.00401,0.12208,0.1213,0.12069,0.33661,0.33559,0.33485,1,1,1
usf1589_LCC_L1_MS_M.jpg,5,0.00341,0.00323,0.00307,0.08025,0.07983,0.07945,1,1,1,0.20844,0.20641,0.20483
usf1590_RCC_L1_CL_M.jpg,4,0.71525,0.71146,0.70851,0.38543,0.38052,0.37668,0.45424,0.45266,0.45138,1,1,1
usf1591_LCC_L1_CL_M.jpg,4,0.5412,0.54155,0.54167,0.02006,0.01889,0.01804,0.3447,0.34261,0.34115,1,1,1
usf1591_LMLO_L1_CL_M.jpg,4,0.07946,0.07924,0.07902,0,0,0,0.00001,0,0,1,1,1
usf1593_RCC_L1_MS_M.jpg,4,0.00003,0.00002,0.00002,0.02284,0.02279,0.02274,1,1,1,0.6433,0.63989,0.63741
usf1593_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,1,1,1,0.2542,0.25033,0.24745
usf1594_LCC_L1_MS_M.jpg,4,0,0,0,0,0,0,0.34007,0.33877,0.33778,1,1,1
usf1597_RCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.02468,0.02235,0.02083,1,1,1
usf1600_RCC_L1_MS_B.jpg,4,0.49567,0.4956,0.4955,0,0,0,0.01007,0.00975,0.00951,1,1,1
usf1600_RMLO_L1_MS_B.jpg,4,0.64702,0.6473,0.64746,0,0,0,0.16236,0.16166,0.16111,1,1,1
usf1601_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.05217,0.04757,0.04436
usf1602_RCC_L1_MS_B.jpg,4,0.03018,0.02977,0.02944,0.03622,0.03564,0.0352,0.23133,0.23007,0.22916,1,1,1
usf1605_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.47589,0.47282,0.47057,1,1,1
usf1607_LCC_L1_MS_B.jpg,3,0.20181,0.20163,0.20143,0,0,0,0.001,0.00087,0.00079,1,1,1
usf1609_LCC_L1_CL_B.jpg,4,0.00461,0.00393,0.00343,0.32056,0.31885,0.31755,0.3259,0.32454,0.32354,1,1,1
usf1610_RCC_L1_MS_B.jpg,4,0.22767,0.22767,0.22761,0.00051,0.00048,0.00045,0.14374,0.14262,0.14177,1,1,1
usf1610_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.40157,0.39952,0.398,1,1,1
usf1613_LCC_L1_CL_M.jpg,5,0.05947,0.05812,0.05709,0.13477,0.13342,0.13236,1,1,1,0.19,0.18597,0.18299
usf1614_RCC_L1_CL_M.jpg,4,0.00016,0.00014,0.00013,0.02047,0.02029,0.02015,0.07533,0.07484,0.07445,1,1,1
usf1615_RCC_L1_MS_B.jpg,4,0.02948,0.02903,0.02868,0.05386,0.05329,0.05286,1,1,1,0.23536,0.23296,0.23128
usf1620_RCC_L1_MS_M.jpg,5,0,0,0,0,0,0,0.16884,0.16522,0.16286,1,1,1
usf1621_RMLO_L1_CL_M.jpg,4,0.1185,0.11778,0.11721,0.09492,0.09365,0.0927,1,1,1,0.33139,0.32767,0.32501
usf1622_LCC_L1_MS_M.jpg,5,0.04597,0.04582,0.04562,0,0,0,1,1,1,0.41743,0.41519,0.41355
usf1622_LMLO_L1_MS_M.jpg,5,0.01778,0.01709,0.01653,0.13568,0.13503,0.1345,1,1,1,0.26739,0.26425,0.26193
usf1622_RCC_L1_MS_M.jpg,4,0.08612,0.08344,0.08138,0.2383,0.2355,0.23327,1,1,1,0.07183,0.06877,0.06662
usf1622_RMLO_L1_MS_M.jpg,4,0.04389,0.04389,0.0438,0.02942,0.02913,0.02889,1,1,1,0.37858,0.37418,0.37088
usf1624_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.38756,0.38295,0.37983,1,1,1
usf1626_LCC_L1_CL_M.jpg,4,0.12574,0.12301,0.12073,0.35638,0.3538,0.35153,1,1,1,0.93851,0.9399,0.94113
usf1626_LMLO_L1_CL_M.jpg,4,0,0,0,0.00747,0.00737,0.00727,0.78598,0.78495,0.78419,1,1,1
usf1632_RCC_L1_CL_M.jpg,4,0.03244,0.03254,0.03257,0.01796,0.0177,0.01751,1,1,1,0.29845,0.29414,0.29122
usf1632_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,1,1,1,0.08373,0.07993,0.07743
usf1633_RCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.57642,0.57037,0.56581,1,1,1
usf1634_LCC_L1_MS_B.jpg,4,0.00013,0.0001,0.00008,0.433,0.43291,0.43277,0.4149,0.41398,0.41334,1,1,1
usf1636_LCC_L1_CL_M.jpg,4,0.43412,0.43526,0.43604,0,0,0,0.84791,0.84762,0.84746,1,1,1
usf1639_LMLO_L1_MS_M.jpg,4,0.28405,0.28405,0.28398,0.00001,0.00001,0.00001,0.34457,0.34391,0.34343,1,1,1
usf1642_RCC_L1_MS_M.jpg,5,0,0,0,0,0,0,0,0,0,1,1,1
usf1648_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.02447,0.02422,0.02404,1,1,1
usf1649_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.05732,0.05604,0.05523,1,1,1
usf1652_RCC_L1_CL_M.jpg,5,0,0,0,0.00399,0.0039,0.00383,0.08952,0.08913,0.08885,1,1,1
usf1652_RMLO_L1_CL_M.jpg,5,0,0,0,0.0052,0.0051,0.00502,0.14086,0.14024,0.13977,1,1,1
usf1657_LCC_L1_MS_M.jpg,4,0.56055,0.56004,0.55962,0.11019,0.10922,0.10846,0.287,0.28623,0.28562,1,1,1
usf1660_RMLO_L1_CL_B.jpg,4,0.0045,0.0041,0.00383,0.10549,0.10478,0.10425,0.18382,0.18299,0.18236,1,1,1
usf1661_RMLO_L1_MS_M.jpg,4,0.03836,0.03712,0.03611,0.08049,0.0789,0.07758,0.48003,0.47904,0.47825,1,1,1
usf1663_RCC_L1_CL_M.jpg,3,0,0,0,0,0,0,0.00637,0.00605,0.00584,1,1,1
usf1665_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.61459,0.60924,0.60565,1,1,1
usf1667_LCC_L1_CL_M.jpg,4,0,0,0,0.00038,0.00035,0.00033,0.30307,0.30156,0.30046,1,1,1
usf1669_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0,0,0,1,1,1
usf1671_RCC_L1_CL_M.jpg,4,0.03366,0.03303,0.03251,0.05466,0.05383,0.05315,0.40782,0.40685,0.40616,1,1,1
usf1671_RMLO_L1_CL_M.jpg,4,0.02519,0.02463,0.02413,0.07911,0.07812,0.07731,0.38211,0.38099,0.38021,1,1,1
usf1673_LCC_L1_MS_M.jpg,5,0.08489,0.08282,0.08124,0.05874,0.05651,0.05477,0.21738,0.21652,0.21589,1,1,1
usf1673_LMLO_L1_MS_M.jpg,5,0.00392,0.00369,0.00352,0.02698,0.02658,0.02624,0.22476,0.22373,0.22298,1,1,1
usf1676_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,1,1,1,0.36388,0.36009,0.35729
usf1677_RMLO_L1_CL_M.jpg,4,0.00248,0.00231,0.00219,0.04733,0.04696,0.04666,0.10406,0.10338,0.10285,1,1,1
usf1685_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.7336,0.73211,0.731,1,1,1
usf1685_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.18124,0.17952,0.1783
usf1686_LCC_L1_MS_B.jpg,4,0.00002,0.00002,0.00001,0.02327,0.02288,0.02259,0.49596,0.4947,0.49385,1,1,1
usf1689_RCC_L1_MS_B.jpg,4,0.26425,0.26103,0.25856,0.25936,0.2558,0.25312,0.42915,0.42815,0.42735,1,1,1
usf1689_RMLO_L1_MS_B.jpg,4,0.0003,0.00027,0.00026,0.01216,0.01202,0.01192,0.15006,0.14923,0.14863,1,1,1
usf1696_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00396,0.00388,0.00382,1,1,1
usf1697_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.33652,0.33287,0.33026,1,1,1
usf1700_RCC_L1_MS_M.jpg,5,0.2315,0.23184,0.23197,0.00055,0.00053,0.00051,0.31717,0.31527,0.31397,1,1,1
usf1701_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0,0,0,1,1,1
usf1705_RCC_L1_CL_B.jpg,4,0.0006,0.00056,0.00052,0.0455,0.04508,0.04476,0.60886,0.60811,0.60756,1,1,1
usf1705_RMLO_L1_CL_B.jpg,4,0.00131,0.00109,0.00102,0,0,0,0,0,0,1,1,1
usf1709_LCC_L1_MS_B.jpg,4,0.74559,0.74559,0.74555,0,0,0,1,1,1,0.09511,0.09452,0.09397
usf1710_LMLO_L1_MS_B.jpg,3,0,0,0,0.00025,0.00023,0.00022,0.1097,0.10912,0.10865,1,1,1
usf1713_RCC_L1_CL_B.jpg,4,0.01207,0.01124,0.01057,0.08224,0.08126,0.08044,0.30643,0.30589,0.30545,1,1,1
usf1716_RCC_L1_MS_B.jpg,4,0.04398,0.04326,0.04265,0.14787,0.14717,0.14646,1,1,1,0.6603,0.65812,0.65668
usf1718_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.11063,0.10724,0.10487,1,1,1
usf1718_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.00854,0.00793,0.0075,1,1,1
usf1719_LCC_L1_MS_B.jpg,4,0,0,0,0.00001,0.00001,0,1,1,1,0.00586,0.00569,0.00557
usf1721_LMLO_L1_CL_M.jpg,4,0.79059,0.79175,0.79255,0,0,0,0.05749,0.05585,0.05465,1,1,1
usf1722_LCC_L1_CL_M.jpg,4,0.18198,0.18199,0.18195,0,0,0,0.02162,0.02037,0.01943,1,1,1
usf1724_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,1,1,1,0.55758,0.55525,0.55351
usf1728_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.19831,0.19363,0.19005,1,1,1
usf1730_LMLO_L1_CL_M.jpg,4,0.00018,0.00016,0.00015,0.02586,0.02564,0.02545,1,1,1,0.76598,0.76523,0.76472
usf1731_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.03104,0.02823,0.02646,1,1,1
usf1736_RCC_L1_CL_B.jpg,3,0.09051,0.0903,0.09009,0.00003,0.00002,0.00002,0.0683,0.0679,0.0676,1,1,1
usf1737_RMLO_L1_MS_B.jpg,4,0.00862,0.00843,0.00825,0.0363,0.03587,0.03549,0.39733,0.39618,0.39532,1,1,1
usf1738_LCC_L1_MS_B.jpg,4,0.56084,0.56069,0.56054,0,0,0,0,0,0,1,1,1
usf1742_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.00002,0.00002,0.00001,1,1,1
usf1742_LMLO_L1_MS_B.jpg,4,0.00048,0.00042,0.00037,0.04279,0.04231,0.04195,0.3409,0.34012,0.33955,1,1,1
usf1743_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1746_RMLO_L1_CL_B.jpg,4,0.00613,0.00573,0.00543,0.11443,0.11372,0.11314,0.31681,0.31571,0.31482,1,1,1
usf1747_RCC_L1_MS_B.jpg,4,0.00228,0.00213,0.00201,0.04824,0.04794,0.04766,0.35932,0.35696,0.35524,1,1,1
usf1748_RCC_L1_MS_B.jpg,3,0.01328,0.013,0.01274,0.03738,0.03697,0.03663,0.19606,0.19518,0.19455,1,1,1
usf1748_RMLO_L1_MS_B.jpg,3,0.00001,0.00001,0.00001,0.00808,0.008,0.00794,0.14092,0.13854,0.13686,1,1,1
usf1749_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.01937,0.01903,0.0188,1,1,1
usf1751_RCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1755_LMLO_L1_CL_B.jpg,4,0,0,0,0.0257,0.02532,0.02503,0.17916,0.17834,0.17775,1,1,1
usf1757_LCC_L1_MS_B.jpg,3,0.23547,0.23535,0.2352,0,0,0,0.03348,0.03297,0.03259,1,1,1
usf1757_LMLO_L1_MS_B.jpg,3,0.37403,0.37384,0.37365,0,0,0,0,0,0,1,1,1
usf1759_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.03297,0.03277,0.0326,1,1,1
usf1763_LCC_L1_MS_B.jpg,4,0,0,0,0.0004,0.00038,0.00037,0.10046,0.10011,0.09985,1,1,1
usf1768_LCC_L1_MS_B.jpg,4,0.04998,0.04909,0.04836,0.11011,0.10886,0.10783,0.62051,0.6187,0.61739,1,1,1
usf1769_LCC_L1_MS_B.jpg,4,0.0209,0.02068,0.02046,0,0,0,0,0,0,1,1,1
usf1770_RMLO_L1_MS_B.jpg,3,0.00011,0.00009,0.00008,0.03423,0.03398,0.03374,0.49157,0.49041,0.48946,1,1,1
usf1771_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.0482,0.04763,0.04717,1,1,1
usf1772_LCC_L1_MS_M.jpg,4,0.47024,0.47188,0.473,0,0,0,0.04265,0.0389,0.03622,1,1,1
usf1773_RCC_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.0144,0.01347,0.01284
usf1773_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.29666,0.28972,0.28454
usf1774_LCC_L1_CL_B.jpg,4,0.00109,0.00098,0.0009,0.04401,0.04362,0.04331,0.38663,0.38556,0.38482,1,1,1
usf1778_LMLO_L1_MS_B.jpg,4,0.00349,0.00323,0.00306,0.08548,0.08517,0.08493,1,1,1,0.7695,0.76884,0.76847
usf1782_LCC_L1_CL_B.jpg,4,0.00439,0.00416,0.00398,0.02556,0.02524,0.02499,0.12567,0.12518,0.12477,1,1,1
usf1782_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.49339,0.49188,0.49069,1,1,1
usf1783_LMLO_L1_CL_B.jpg,4,0.02603,0.02536,0.02485,0.09487,0.0939,0.09312,0.22421,0.22338,0.22269,1,1,1
usf1784_LCC_L1_MS_B.jpg,4,0.00001,0,0,0.00953,0.00942,0.00933,0.80995,0.80871,0.80773,1,1,1
usf1785_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.15172,0.15099,0.15041,1,1,1
usf1788_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.60084,0.59728,0.59462,1,1,1
usf1790_LMLO_L1_MS_M.jpg,4,0.00308,0.00283,0.00264,0.10868,0.10808,0.10764,1,1,1,0.32491,0.32273,0.32111
usf1792_LCC_L1_MS_B.jpg,4,0.19283,0.1852,0.17934,0.4343,0.42705,0.42133,0.67228,0.67058,0.66927,1,1,1
usf1796_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1799_LCC_L1_MS_B.jpg,4,0.03389,0.03285,0.03204,0.10789,0.10638,0.10524,1,1,1,0.02332,0.02305,0.02285
usf1805_LCC_L1_MS_B.jpg,4,0.59577,0.59681,0.59752,0.01351,0.01312,0.01277,1,1,1,0.07811,0.07537,0.07321
usf1807_RMLO_L1_CL_B.jpg,4,0.50557,0.50541,0.50525,0,0,0,0,0,0,1,1,1
usf1808_RMLO_L1_MS_B.jpg,4,0.02393,0.02283,0.022,0.16092,0.15909,0.15767,0.34722,0.34595,0.345,1,1,1
usf1819_RMLO_L1_CL_M.jpg,4,0.22655,0.22643,0.22629,0,0,0,0.01244,0.01201,0.01169,1,1,1
usf1820_LMLO_L1_MS_M.jpg,4,0.00056,0.00048,0.00043,0.06509,0.06457,0.0641,0.60173,0.60084,0.60012,1,1,1
usf1821_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.80637,0.80419,0.80264,1,1,1
usf1823_RMLO_L1_MS_M.jpg,4,0.06072,0.0597,0.05885,0.14035,0.1389,0.13768,0.69618,0.69477,0.69361,1,1,1
usf1824_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.01096,0.01048,0.01017,1,1,1
usf1826_RCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.0925,0.0915,0.09074,1,1,1
usf1826_RMLO_L1_CL_M.jpg,4,0.00067,0.00061,0.00055,0.05032,0.04991,0.04956,0.42496,0.42398,0.42322,1,1,1
usf1829_RCC_L1_CL_B.jpg,4,0.04526,0.04397,0.04281,0.12033,0.11869,0.1173,0.45068,0.44902,0.44782,1,1,1
usf1833_LMLO_L1_MS_B.jpg,3,0.00063,0.00058,0.00053,0.03929,0.03894,0.03866,1,1,1,0.08625,0.08566,0.08526
usf1834_LCC_L1_MS_B.jpg,4,0.11572,0.11183,0.1088,0.40072,0.39633,0.3929,1,1,1,0.46319,0.46265,0.46222
usf1838_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.00002,0.00001,0.00001,1,1,1
usf1841_LCC_L1_CL_B.jpg,4,0.01877,0.01642,0.01472,0.74667,0.74694,0.74696,0.65963,0.65731,0.65547,1,1,1
usf1843_RCC_L1_MS_B.jpg,2,0.14043,0.14048,0.14044,0,0,0,1,1,1,0.37313,0.37155,0.37037
usf1844_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.69307,0.69131,0.69006
usf1846_LMLO_L1_MS_B.jpg,4,0.00212,0.00206,0.00201,0.00613,0.006,0.0059,0.15651,0.15479,0.15359,1,1,1
usf1847_RCC_L1_MS_B.jpg,4,0,0,0,0.01107,0.01092,0.0108,0.45408,0.45229,0.45098,1,1,1
usf1847_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.77322,0.77201,0.77107,1,1,1
usf1848_LCC_L1_MS_M.jpg,4,0,0,0,0,0,0,1,1,1,0,0,0
usf1848_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,1,1,1,0.00702,0.00678,0.0066
usf1849_LMLO_L1_MS_M.jpg,4,0.00206,0.00192,0.0018,0.04937,0.04884,0.04844,1,1,1,0.04362,0.04186,0.04056
usf1850_RCC_L1_CL_M.jpg,5,0,0,0,0,0,0,1,1,1,0.00784,0.00752,0.00727
usf1854_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.00094,0.00089,0.00084,1,1,1
usf1859_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.01427,0.01415,0.01405,1,1,1
usf1861_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1863_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.15457,0.14881,0.14486
usf1866_LCC_L1_CL_B.jpg,4,0.29791,0.29771,0.29751,0,0,0,0,0,0,1,1,1
usf1867_RMLO_L1_CL_B.jpg,4,0.63721,0.63718,0.6371,0.00035,0.00034,0.00032,0.06358,0.06324,0.06296,1,1,1
usf1870_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1870_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1873_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.57328,0.56971,0.567,1,1,1
usf1873_LMLO_L1_CL_M.jpg,4,0.00564,0.0054,0.00523,0.02247,0.02217,0.02195,0.04612,0.04586,0.04565,1,1,1
usf1876_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.09684,0.09621,0.09576,1,1,1
usf1878_LCC_L1_MS_B.jpg,4,0.30644,0.30633,0.30617,0.01737,0.0172,0.01705,0.2121,0.21147,0.21099,1,1,1
usf1879_RMLO_L1_MS_B.jpg,4,0,0,0,0.00001,0.00001,0.00001,0.42305,0.42235,0.42183,1,1,1
usf1881_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.59048,0.58791,0.58608,1,1,1
usf1882_LMLO_L1_MS_B.jpg,3,0,0,0,0.00111,0.00108,0.00106,0.04552,0.04532,0.04516,1,1,1
usf1885_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.19723,0.19491,0.19317,1,1,1
usf1888_LMLO_L1_CL_B.jpg,4,0.25886,0.25605,0.25398,0.20123,0.19776,0.19518,0.61006,0.60886,0.60792,1,1,1
usf1891_RMLO_L1_CL_B.jpg,4,0.00001,0.00001,0.00001,0.01772,0.0177,0.01766,0.53808,0.53273,0.52908,1,1,1
usf1893_LCC_L1_MS_M.jpg,4,0.20707,0.21016,0.21232,0,0,0,0.82669,0.82382,0.8217,1,1,1
usf1898_RCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.04692,0.04659,0.04636,1,1,1
usf1899_LCC_L1_MS_M.jpg,5,0.17833,0.17836,0.17831,0.00061,0.00056,0.00053,1,1,1,0.16206,0.16051,0.15931
usf1903_LCC_L1_CL_M.jpg,4,0.16964,0.16561,0.16247,0.37536,0.37183,0.369,0.97568,0.97468,0.974,1,1,1
usf1904_RMLO_L1_MS_M.jpg,4,0.03448,0.03379,0.03323,0.12131,0.12069,0.12013,1,1,1,0.25982,0.25528,0.25219
usf1911_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.08348,0.07804,0.07452,1,1,1
usf1912_RCC_L1_MS_B.jpg,3,0.35046,0.35026,0.35007,0,0,0,0.00181,0.00177,0.00174,1,1,1
usf1922_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.02617,0.02573,0.02542,1,1,1
usf1922_RMLO_L1_MS_B.jpg,3,0.00002,0.00002,0.00001,0.03983,0.03968,0.03956,1,1,1,0.83834,0.83773,0.83726
usf1924_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.27984,0.27804,0.27676,1,1,1
usf1925_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1929_LCC_L1_CL_M.jpg,4,0.13896,0.13892,0.13881,0.01684,0.01652,0.01624,0.38262,0.38106,0.37986,1,1,1
usf1929_LMLO_L1_CL_M.jpg,4,0.11712,0.11699,0.11683,0,0,0,0.02248,0.0217,0.02116,1,1,1
usf1930_LMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.47279,0.47119,0.4701,1,1,1
usf1934_LCC_L1_CL_B.jpg,3,0,0,0,0,0,0,0.10223,0.09533,0.09088,1,1,1
usf1935_RMLO_L1_CL_B.jpg,4,0.01702,0.01605,0.01533,0.18887,0.18785,0.187,0.96377,0.96262,0.9617,1,1,1
usf1940_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0,0,0,1,1,1
usf1942_LMLO_L1_MS_B.jpg,4,0.0044,0.00417,0.00397,0.05776,0.05715,0.05663,1,1,1,0.05421,0.05349,0.05295
usf1943_RCC_L1_MS_B.jpg,4,0.09282,0.0926,0.09238,0,0,0,0.00001,0.00001,0.00001,1,1,1
usf1944_RCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.53727,0.5355,0.53409,1,1,1
usf1945_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.18617,0.18356,0.18169,1,1,1
usf1945_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.07269,0.07108,0.06989,1,1,1
usf1948_LCC_L1_MS_B.jpg,4,0,0,0,0.001,0.00098,0.00096,0.08293,0.08227,0.08179,1,1,1
usf1950_RCC_L1_MS_B.jpg,5,0,0,0,0,0,0,0.47462,0.47137,0.46912,1,1,1
usf1953_RMLO_L1_CL_B.jpg,4,0.00008,0.00006,0.00005,0.01608,0.01595,0.01582,0.17415,0.17307,0.17223,1,1,1
usf1954_LCC_L1_CL_B.jpg,4,0,0,0,0.00226,0.0022,0.00216,0.14101,0.1397,0.13879,1,1,1
usf1982_LCC_L1_MS_B.jpg,4,0.08976,0.0865,0.0841,0.28767,0.28396,0.28128,0.33074,0.32959,0.32876,1,1,1
usf1982_LMLO_L1_MS_B.jpg,4,0.14159,0.13741,0.13406,0.49621,0.49361,0.49139,1,1,1,0.555,0.55279,0.55122
usf1983_LMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00304,0.00295,0.00287,1,1,1
usf1986_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.07222,0.07168,0.07128,1,1,1
usf1987_RCC_L1_MS_M.jpg,4,0.10443,0.10496,0.10525,0,0,0,1,1,1,0.47687,0.47239,0.46911
usf1999_RMLO_L1_MS_M.jpg,5,0.01492,0.01419,0.01364,0.15986,0.15948,0.15912,1,1,1,0.97969,0.98039,0.98099
usf3002_LCC_L1_MS_B.jpg,3,0,0,0,0.05315,0.05285,0.05259,0.14281,0.14232,0.14197,1,1,1
usf3002_LCC_L2_CL_M.jpg,3,0.53103,0.53085,0.53067,0,0,0,0,0,0,1,1,1
usf3002_LMLO_L2_CL_M.jpg,3,0.20462,0.20445,0.2042,0.03543,0.03519,0.03501,0.41687,0.416,0.41543,1,1,1
usf3003_RMLO_L1_CL_M.jpg,5,0.12917,0.12891,0.12862,0.06452,0.06397,0.06354,0.20749,0.20665,0.20611,1,1,1
usf3005_LMLO_L2_CL_M.jpg,4,0,0,0,0.00633,0.00622,0.00616,0.05341,0.05247,0.05188,1,1,1
usf3005_LMLO_L3_CL_M.jpg,4,0,0,0,0.3032,0.30277,0.30246,0.17458,0.17373,0.17322,1,1,1
usf3007_LCC_L1_CL_M.jpg,4,0,0,0,0.13236,0.13217,0.13204,0.69616,0.69495,0.69431,1,1,1
usf3007_LMLO_L1_CL_M.jpg,4,0,0,0,0.44293,0.44281,0.4427,0.80095,0.79992,0.79947,1,1,1
usf3009_RMLO_L1_CL_M.jpg,4,0.36079,0.36106,0.36113,0,0,0,0.03798,0.03658,0.03571,1,1,1
usf3010_RCC_L2_MS_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf3012_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.24814,0.24696,0.24616,1,1,1
usf3013_RCC_L2_MS_M.jpg,5,0.24336,0.24313,0.24289,0,0,0,0.00013,0.00011,0.0001,1,1,1
usf3016_RCC_L1_MS_M.jpg,4,0.54809,0.5486,0.54875,0.05883,0.05863,0.05847,0.20442,0.203,0.20217,1,1,1
usf3016_RMLO_L1_MS_M.jpg,4,0.16427,0.16427,0.16415,0,0,0,0.1069,0.10528,0.10434,1,1,1
usf3018_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.00129,0.00098,0.00083,1,1,1
usf3021_LCC_L2_MS_M.jpg,3,0,0,0,0,0,0,0,0,0,1,1,1
usf3022_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.00001,0,0,1,1,1
usf3024_RCC_L1_MS_B.jpg,3,0,0,0,0.29807,0.29769,0.29736,0.12496,0.12425,0.12376,1,1,1
usf3025_RCC_L2_MS_M.jpg,5,0,0,0,0.04655,0.04644,0.04631,0.07534,0.07449,0.07397,1,1,1
usf3025_RMLO_L2_CL_M.jpg,5,0.32279,0.32337,0.32355,0,0,0,0.23727,0.23502,0.23373,1,1,1
usf3026_RCC_L3_CL_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
